date,time,corrected_area,calculated_area
24-11-1986,02:48:00,0.013,0.018335594
28-11-1986,02:01:00,0.006,0.015892835
31-12-1986,02:44:00,0.004,8.31E-05
02-01-1987,04:38:00,0.004,0.001136248
06-01-1987,02:29:00,0.005,0.000373833
08-01-1987,"02:18:00,03:35:00,04:03:00,06:09:00",0.004,0.006307997
18-01-1987,02:22:00,0.008,0.001930336
19-01-1987,03:50:00,0.007,0.000526786
20-01-1987,02:59:00,0.01,0.001729344
22-01-1987,"05:26:00,06:05:00",0.007,0.006750857
23-01-1987,03:35:00,0.008,0.00280667
24-01-1987,03:39:00,0.007,0.007552183
31-01-1987,02:46:00,0.005,0.000875404
02-02-1987,03:24:00,0.005,0.000515414
03-02-1987,03:20:00,0.005,0.001131651
06-02-1987,02:28:00,0.005,0.000686439
10-02-1987,02:40:00,0.005,0.000212218
12-02-1987,02:27:00,0.004,6.91E-05
13-02-1987,02:30:00,0.006,0.000140048
15-02-1987,02:26:00,0.008,0.000760385
16-02-1987,02:42:00,0.012,0.001348852
17-02-1987,02:26:00,0.008,6.87E-05
20-02-1987,02:24:00,0.007,0.000116511
21-02-1987,03:21:00,0.006,0.002469731
26-02-1987,02:27:00,0.006,0.005425281
27-02-1987,02:13:00,0.014,0.004879098
01-03-1987,"02:03:00,02:17:00",0.008,0.002820243
02-03-1987,"03:10:00,03:19:00",0.007,0.005114223
03-03-1987,02:18:00,0.009,0.003374737
04-03-1987,02:25:00,0.008,0.003125623
06-03-1987,02:17:00,0.008,0.003822782
27-03-1987,02:15:00,0.007,0.001648644
28-03-1987,02:25:00,0.007,0.000782945
29-03-1987,02:18:00,0.006,0.002587981
30-03-1987,02:04:00,0.007,0.001359307
31-03-1987,02:35:00,0.006,0.00200901
01-04-1987,02:08:00,0.006,0.00135094
03-04-1987,02:44:00,0.005,0.00614068
04-04-1987,03:17:00,0.006,0.006249417
05-04-1987,02:07:00,0.006,0.001312968
07-04-1987,02:34:00,0.008,0.002063565
08-04-1987,03:00:00,0.013,0.005650123
14-04-1987,02:49:00,0.017,0.014064532
15-04-1987,09:01:00,0.017,0.00990721
16-04-1987,02:04:00,0.017,0.007934031
17-04-1987,02:13:00,0.017,0.009575575
20-04-1987,03:41:00,0.006,0.001583345
22-04-1987,02:11:00,0.009,0.002330216
23-04-1987,04:56:00,0.008,0.0027381
26-04-1987,02:17:00,0.006,0.00168767
28-04-1987,04:42:00,0.007,0.001858288
30-04-1987,03:23:00,0.007,0.002592674
08-05-1987,02:14:00,0.014,0.004678762
09-05-1987,01:59:00,0.014,0.00468856
10-05-1987,02:20:00,0.009,0.006709121
11-05-1987,02:11:00,0.015,0.006481058
12-05-1987,02:26:00,0.014,0.008796902
14-05-1987,02:18:00,0.015,0.00729641
17-05-1987,02:07:00,0.013,0.009511718
22-05-1987,02:11:00,0.015,0.004088484
23-05-1987,03:41:00,0.013,0.005132725
26-05-1987,02:17:00,0.014,0.002542328
27-05-1987,02:28:00,0.01,0.006306051
28-05-1987,03:52:00,0.007,0.001673004
29-05-1987,02:46:00,0.008,0.001988182
31-05-1987,03:14:00,0.005,0.003154468
01-06-1987,03:20:00,0.006,0.002087524
03-06-1987,03:08:00,0.01,0.001350056
11-06-1987,03:20:00,0.009,0.000839012
24-06-1987,02:18:00,0.012,0.005820419
25-06-1987,02:38:00,0.01,0.004584615
29-06-1987,04:07:00,0.01,0.007178462
04-07-1987,04:20:00,0.008,0.006007329
17-07-1987,06:21:00,0.011,0.002192802
21-07-1987,04:40:00,0.015,0.006875918
23-07-1987,03:19:00,0.018,0.008201193
27-07-1987,04:24:00,0.019,0.009763086
28-07-1987,"02:14:00,03:18:00",0.014,0.0075806
30-07-1987,02:44:00,0.016,0.006580278
31-07-1987,"02:24:00,02:56:00,03:36:00,04:44:00",0.015,0.010892351
01-09-1987,02:14:00,0.009,0.003160291
02-09-1987,02:48:00,0.011,0.005346072
08-09-1987,02:16:00,0.009,0.017973409
09-09-1987,02:12:00,0.007,0.007539291
12-09-1987,02:17:00,0.013,0.012992469
13-09-1987,02:31:00,0.012,0.005491364
11-10-1987,02:33:00,0.015,0.011425222
18-10-1987,03:10:00,0.012,0.009240744
21-12-1987,02:21:00,0.018,0.009855972
30-12-1987,02:12:00,0.013,0.003722019
02-01-1988,02:36:00,0.013,0.003646947
05-01-1988,03:14:00,0.013,0.013604676
06-01-1988,02:29:00,0.021,0.013587608
07-01-1988,02:22:00,0.018,0.022536783
09-01-1988,04:29:00,0.016,0.024348147
11-01-1988,"02:24:00,03:01:00,03:15:00",0.016,0.020564163
12-01-1988,02:36:00,0.017,0.016736442
13-01-1988,"02:23:00,03:32:00",0.021,0.020166168
14-01-1988,"02:15:00,03:09:00",0.02,0.020346805
15-01-1988,02:31:00,0.022,0.023231696
16-01-1988,04:31:00,0.024,0.017714918
17-01-1988,03:58:00,0.022,0.025349881
18-01-1988,05:46:00,0.017,0.025221239
22-01-1988,02:13:00,0.017,0.013352228
27-01-1988,02:49:00,0.015,0.016585055
29-01-1988,05:22:00,0.016,0.018950566
30-01-1988,02:49:00,0.017,0.011704253
02-02-1988,02:21:00,0.021,0.013859244
04-02-1988,02:14:00,0.025,0.015205452
05-02-1988,05:06:00,0.025,0.027662832
06-02-1988,02:24:00,0.019,0.022672123
07-02-1988,02:18:00,0.016,0.023366695
08-02-1988,02:20:00,0.019,0.01972117
10-02-1988,03:10:00,0.023,0.01797345
11-02-1988,04:03:00,0.02,0.02636706
12-02-1988,02:23:00,0.017,0.010089054
13-02-1988,"02:30:00,03:14:00",0.017,0.011624691
14-02-1988,03:55:00,0.017,0.023890419
15-02-1988,02:36:00,0.02,0.011908294
16-02-1988,02:28:00,0.023,0.018294158
17-02-1988,02:15:00,0.016,0.009854125
19-02-1988,"03:07:00,02:17:00",0.022,0.016265047
20-02-1988,02:35:00,0.026,0.019469011
21-02-1988,"02:27:00,04:44:00",0.014,0.017419445
25-02-1988,"02:12:00,03:01:00",0.014,0.015103895
26-02-1988,"02:25:00,04:08:00",0.013,0.012709547
27-02-1988,02:36:00,0.013,0.007448225
02-03-1988,02:16:00,0.016,0.008897803
05-03-1988,02:36:00,0.019,0.011006211
06-03-1988,02:56:00,0.018,0.022030298
07-03-1988,02:56:00,0.018,0.017999751
08-03-1988,"02:46:00,02:46:00",0.018,0.013669619
09-03-1988,02:19:00,0.018,0.013674727
11-03-1988,02:42:00,0.014,0.011681856
12-03-1988,02:35:00,0.017,0.015560369
13-03-1988,02:17:00,0.02,0.010869785
18-03-1988,02:34:00,0.017,0.022355695
19-03-1988,03:19:00,0.016,0.013994107
22-03-1988,03:06:00,0.021,0.013199096
24-03-1988,02:32:00,0.019,0.014418377
25-03-1988,02:10:00,0.021,0.017437926
26-03-1988,02:28:00,0.019,0.022512316
28-03-1988,02:34:00,0.024,0.01547484
01-04-1988,05:42:00,0.026,0.028172678
03-04-1988,02:21:00,0.025,0.012793557
04-04-1988,02:25:00,0.028,0.01198592
14-04-1988,03:32:00,0.027,0.024436486
15-04-1988,02:32:00,0.027,0.017191078
16-04-1988,02:18:00,0.032,0.025228252
18-04-1988,03:01:00,0.025,0.030967932
19-04-1988,02:37:00,0.027,0.027979814
20-04-1988,02:12:00,0.026,0.024194651
21-04-1988,02:23:00,0.023,0.02081721
23-04-1988,02:09:00,0.024,0.017233301
24-04-1988,05:00:00,0.017,0.018058634
28-04-1988,"02:15:00,02:52:00",0.017,0.010794508
29-04-1988,03:15:00,0.016,0.006826597
03-05-1988,02:45:00,0.022,0.010493431
04-05-1988,03:05:00,0.019,0.006041962
06-05-1988,02:44:00,0.023,0.010662965
07-05-1988,02:27:00,0.018,0.016409564
08-05-1988,05:02:00,0.023,0.025923111
09-05-1988,04:28:00,0.025,0.023669997
10-05-1988,04:52:00,0.03,0.012460158
11-05-1988,05:07:00,0.033,0.020318078
12-05-1988,02:30:00,0.028,0.018636588
21-05-1988,03:47:00,0.017,0.010783404
22-05-1988,03:12:00,0.024,0.011140431
23-05-1988,02:34:00,0.02,0.010707465
24-05-1988,02:40:00,0.024,0.007584225
29-05-1988,03:57:00,0.019,0.009859786
01-06-1988,05:21:00,0.032,0.012672504
12-06-1988,03:37:00,0.022,0.015812673
14-06-1988,04:42:00,0.022,0.016922177
15-06-1988,02:57:00,0.021,0.009765328
19-06-1988,02:29:00,0.029,0.01771582
21-06-1988,02:53:00,0.02,0.013553905
24-06-1988,02:16:00,0.028,0.019427996
28-06-1988,03:06:00,0.031,0.02265212
29-06-1988,02:56:00,0.029,0.012649207
30-06-1988,02:36:00,0.027,0.017830438
02-07-1988,03:17:00,0.025,0.01553685
03-07-1988,04:31:00,0.027,0.022601678
04-07-1988,02:27:00,0.029,0.016934744
11-07-1988,01:58:00,0.019,0.009054201
06-08-1988,02:34:00,0.025,0.01264745
14-08-1988,03:40:00,0.022,0.022070664
20-08-1988,03:08:00,0.022,0.01931841
26-08-1988,03:21:00,0.035,0.015226466
01-09-1988,04:55:00,0.037,0.034696128
04-09-1988,02:04:00,0.041,0.012954897
16-09-1988,06:11:00,0.024,0.01557967
20-09-1988,05:56:00,0.03,0.022816726
27-09-1988,02:46:00,0.033,0.036825523
29-09-1988,03:41:00,0.036,0.033096501
02-10-1988,02:22:00,0.044,0.023608059
03-10-1988,03:15:00,0.038,0.021831567
04-10-1988,01:50:00,0.046,0.027036772
11-10-1988,04:04:00,0.025,0.017413446
12-10-1988,02:04:00,0.029,0.027665813
14-10-1988,01:50:00,0.027,0.020365367
15-10-1988,02:51:00,0.024,0.014209789
16-10-1988,01:57:00,0.03,0.015075213
17-10-1988,02:11:00,0.024,0.028596974
22-10-1988,02:40:00,0.027,0.024662691
25-10-1988,"03:04:00,02:03:00",0.026,0.024551798
30-10-1988,02:21:00,0.027,0.017311042
02-11-1988,06:13:00,0.027,0.028970148
15-11-1988,03:36:00,0.037,0.033440135
17-11-1988,02:15:00,0.035,0.043156159
20-11-1988,04:00:00,0.024,0.029788942
21-11-1988,02:08:00,0.03,0.033763517
22-11-1988,02:21:00,0.033,0.034061335
23-11-1988,02:03:00,0.031,0.023299076
24-11-1988,03:48:00,0.029,0.019569989
25-11-1988,02:37:00,0.031,0.036233205
30-11-1988,03:29:00,0.024,0.030734345
02-12-1988,02:10:00,0.035,0.026678354
06-12-1988,02:28:00,0.036,0.029078671
09-12-1988,03:08:00,0.037,0.029192446
10-12-1988,03:43:00,0.033,0.036578411
12-12-1988,02:15:00,0.035,0.030021428
16-12-1988,06:38:00,0.041,0.03594096
17-12-1988,02:11:00,0.036,0.016986034
18-12-1988,02:48:00,0.044,0.03655789
20-12-1988,06:32:00,0.045,0.020993825
22-12-1988,03:17:00,0.044,0.040138232
23-12-1988,03:52:00,0.048,0.035561683
24-12-1988,03:56:00,0.043,0.029602018
25-12-1988,"02:47:00,04:14:00",0.04,0.034006023
27-12-1988,02:33:00,0.031,0.022796197
28-12-1988,03:26:00,0.028,0.03428094
30-12-1988,02:15:00,0.035,0.024749735
01-01-1990,02:48:00,0.041,0.047654798
02-01-1990,02:15:00,0.055,0.045829056
03-01-1990,02:24:00,0.04,0.03187171
05-01-1990,03:08:00,0.034,0.031622125
10-01-1990,02:22:00,0.025,0.032330582
11-01-1990,02:28:00,0.032,0.036424168
12-01-1990,02:39:00,0.033,0.036419872
14-01-1990,02:43:00,0.033,0.037527273
15-01-1990,"03:24:00,04:19:00",0.032,0.032319222
16-01-1990,03:06:00,0.031,0.034837521
18-01-1990,03:46:00,0.038,0.031010009
19-01-1990,02:43:00,0.043,0.0374815
20-01-1990,02:24:00,0.042,0.032872862
21-01-1990,"03:14:00,02:08:00",0.043,0.039796192
22-01-1990,02:10:00,0.046,0.018741559
23-01-1990,02:33:00,0.043,0.043030684
24-01-1990,03:17:00,0.042,0.03331322
25-01-1990,02:17:00,0.029,0.035375013
27-01-1990,02:42:00,0.037,0.034922588
28-01-1990,02:41:00,0.037,0.030600044
29-01-1990,03:39:00,0.037,0.032520856
30-01-1990,03:10:00,0.037,0.045561328
31-01-1990,04:14:00,0.032,0.032229153
01-02-1990,02:58:00,0.04,0.033708069
03-02-1990,02:17:00,0.029,0.034418715
04-02-1990,02:23:00,0.027,0.033645471
05-02-1990,02:33:00,0.025,0.038040288
07-02-1990,02:08:00,0.025,0.017746363
08-02-1990,02:21:00,0.027,0.027973737
14-02-1990,03:41:00,0.028,0.021451428
15-02-1990,03:00:00,0.03,0.021765475
16-02-1990,02:53:00,0.033,0.033593443
17-02-1990,03:06:00,0.033,0.023571436
19-02-1990,02:56:00,0.035,0.030978704
20-02-1990,02:26:00,0.039,0.030454613
21-02-1990,02:23:00,0.037,0.031969793
23-02-1990,02:14:00,0.037,0.030647699
24-02-1990,02:54:00,0.038,0.035422154
25-02-1990,04:35:00,0.039,0.04437384
26-02-1990,04:02:00,0.049,0.040325689
01-03-1990,03:04:00,0.033,0.029726872
03-03-1990,02:41:00,0.034,0.035569493
05-03-1990,02:18:00,0.028,0.022535039
06-03-1990,02:13:00,0.03,0.034778145
07-03-1990,02:17:00,0.032,0.020802229
10-03-1990,04:18:00,0.024,0.035737713
12-03-1990,03:06:00,0.025,0.024796116
14-03-1990,02:58:00,0.022,0.018122095
17-03-1990,02:12:00,0.029,0.027539971
20-03-1990,02:21:00,0.043,0.031115439
23-03-1990,02:41:00,0.039,0.031244864
24-03-1990,04:39:00,0.044,0.037158791
26-03-1990,03:15:00,0.056,0.03557321
27-03-1990,05:01:00,0.045,0.048003108
28-03-1990,03:36:00,0.041,0.035184433
29-03-1990,03:08:00,0.049,0.039291468
30-03-1990,02:24:00,0.042,0.030985774
31-03-1990,02:39:00,0.032,0.02936633
01-04-1990,02:36:00,0.029,0.024708899
03-04-1990,03:20:00,0.032,0.032439716
04-04-1990,03:52:00,0.025,0.025882387
06-04-1990,04:23:00,0.023,0.021261898
08-04-1990,02:46:00,0.032,0.028976094
14-04-1990,"02:14:00,03:21:00",0.047,0.033130914
15-04-1990,02:22:00,0.046,0.028855214
16-04-1990,02:55:00,0.044,0.036744344
18-04-1990,02:16:00,0.048,0.036750554
19-04-1990,02:48:00,0.049,0.03996554
20-04-1990,02:25:00,0.052,0.032943917
22-04-1990,03:21:00,0.04,0.033150062
26-04-1990,02:48:00,0.028,0.03311465
27-04-1990,02:06:00,0.029,0.020698856
28-04-1990,02:19:00,0.028,0.022598993
29-04-1990,02:43:00,0.027,0.0289373
07-10-1990,03:32:00,0.027,0.026295551
12-10-1990,02:00:00,0.038,0.033458498
13-10-1990,02:23:00,0.034,0.035000623
16-10-1990,02:14:00,0.033,0.03102143
06-11-1990,02:03:00,0.035,0.043488415
08-11-1990,03:49:00,0.042,0.015981998
09-11-1990,02:49:00,0.033,0.042858904
10-11-1990,02:14:00,0.036,0.029694478
16-11-1990,"02:15:00,03:08:00",0.038,0.033540571
19-11-1990,02:11:00,0.031,0.021269294
20-11-1990,02:36:00,0.021,0.014359757
23-11-1990,"02:16:00,03:01:00",0.024,0.021933323
30-11-1990,02:23:00,0.025,0.025823212
08-12-1990,05:15:00,0.033,0.024593014
10-12-1990,02:26:00,0.043,0.034861739
12-12-1990,02:46:00,0.05,0.03027573
13-12-1990,03:14:00,0.045,0.02912847
16-12-1990,04:34:00,0.027,0.028640992
17-12-1990,03:59:00,0.028,0.022947635
21-12-1990,02:41:00,0.034,0.026730217
22-12-1990,02:40:00,0.033,0.023061186
23-12-1990,05:02:00,0.036,0.040843042
27-12-1990,06:31:00,0.033,0.039298725
28-12-1990,02:10:00,0.027,0.017512618
02-01-1991,04:24:00,0.029,0.027954102
04-01-1991,02:14:00,0.039,0.02352024
10-01-1991,02:28:00,0.028,0.021886586
11-01-1991,"02:23:00,05:35:00",0.035,0.022219327
12-01-1991,04:13:00,0.029,0.024899119
13-01-1991,"06:42:00,09:01:00",0.029,0.023687312
14-01-1991,02:08:00,0.029,0.024264248
15-01-1991,04:14:00,0.026,0.031237497
16-01-1991,02:55:00,0.027,0.034652837
20-01-1991,"02:50:00,05:36:00",0.031,0.030270752
21-01-1991,02:39:00,0.032,0.029338743
22-01-1991,02:41:00,0.044,0.04057306
23-01-1991,02:58:00,0.032,0.033547865
24-01-1991,02:36:00,0.034,0.033082285
25-01-1991,02:57:00,0.035,0.027589367
26-01-1991,02:15:00,0.038,0.022761016
28-01-1991,02:36:00,0.042,0.033535769
29-01-1991,04:28:00,0.042,0.044689389
30-01-1991,04:10:00,0.037,0.035751373
06-02-1991,02:26:00,0.039,0.021308973
07-02-1991,04:12:00,0.032,0.029586292
08-02-1991,02:12:00,0.034,0.027966003
09-02-1991,02:26:00,0.028,0.024693497
10-02-1991,"02:39:00,04:24:00",0.028,0.035828427
11-02-1991,02:23:00,0.033,0.030882519
13-02-1991,"02:18:00,02:33:00",0.035,0.032695209
14-02-1991,02:39:00,0.035,0.032479794
15-02-1991,02:06:00,0.045,0.021625904
16-02-1991,02:43:00,0.035,0.03067112
17-02-1991,02:27:00,0.036,0.036658145
18-02-1991,02:10:00,0.041,0.028348658
19-02-1991,02:23:00,0.037,0.031442561
20-02-1991,02:58:00,0.041,0.036713966
21-02-1991,02:22:00,0.042,0.044517747
22-02-1991,03:19:00,0.051,0.026599528
23-02-1991,02:45:00,0.038,0.039306446
24-02-1991,02:15:00,0.035,0.035336407
25-02-1991,02:45:00,0.043,0.062283
01-03-1991,02:42:00,0.05,0.017011827
02-03-1991,02:29:00,0.052,0.01965004
03-03-1991,03:19:00,0.045,0.036289358
04-03-1991,03:54:00,0.046,0.030331095
05-03-1991,04:57:00,0.054,0.031751605
06-03-1991,04:29:00,0.047,0.032260286
07-03-1991,04:25:00,0.036,0.042584862
08-03-1991,05:04:00,0.038,0.032761226
09-03-1991,02:22:00,0.038,0.031982999
10-03-1991,02:38:00,0.033,0.027629012
11-03-1991,02:13:00,0.043,0.012819756
12-03-1991,02:24:00,0.043,0.03240694
13-03-1991,02:08:00,0.044,0.029572887
15-03-1991,02:21:00,0.045,0.033296502
17-03-1991,02:41:00,0.048,0.02489464
18-03-1991,02:16:00,0.049,0.026450225
20-03-1991,02:31:00,0.045,0.02323958
21-03-1991,04:49:00,0.05,0.018048869
22-03-1991,02:36:00,0.042,0.032359131
23-03-1991,02:45:00,0.049,0.03585934
24-03-1991,02:21:00,0.036,0.030176383
25-03-1991,04:57:00,0.037,0.027322909
26-03-1991,02:09:00,0.043,0.037252787
27-03-1991,02:12:00,0.045,0.02620554
28-03-1991,04:42:00,0.038,0.033274041
30-03-1991,02:16:00,0.035,0.04004874
31-03-1991,02:07:00,0.026,0.024030757
01-04-1991,02:09:00,0.028,0.013136175
02-04-1991,02:22:00,0.025,0.026094714
03-04-1991,02:20:00,0.026,0.018525322
04-04-1991,02:02:00,0.032,0.012048082
05-04-1991,02:06:00,0.034,0.030233147
06-04-1991,02:53:00,0.035,0.035849497
07-04-1991,04:26:00,0.031,0.031682692
09-04-1991,02:27:00,0.043,0.033825931
10-04-1991,03:29:00,0.045,0.036342823
11-04-1991,04:07:00,0.045,0.048764408
12-04-1991,02:11:00,0.054,0.019561
16-04-1991,02:14:00,0.061,0.038138046
17-04-1991,"02:12:00,05:38:00",0.047,0.0431153
18-04-1991,02:18:00,0.051,0.041606925
19-04-1991,02:23:00,0.051,0.048669807
22-04-1991,04:13:00,0.049,0.020251022
23-04-1991,03:43:00,0.037,0.030725268
24-04-1991,03:58:00,0.033,0.037299413
25-04-1991,02:41:00,0.031,0.025330001
27-04-1991,04:47:00,0.026,0.012803808
29-04-1991,02:44:00,0.026,0.017542543
30-04-1991,03:42:00,0.029,0.0291958
01-05-1991,04:35:00,0.029,0.028870125
02-05-1991,"03:15:00,05:58:00",0.031,0.031169167
04-05-1991,04:30:00,0.026,0.032010512
06-05-1991,"04:10:00,02:21:00",0.033,0.021969396
07-05-1991,02:20:00,0.031,0.035541101
08-05-1991,03:02:00,0.032,0.02465659
09-05-1991,03:40:00,0.036,0.031625586
11-05-1991,04:33:00,0.039,0.045413636
12-05-1991,04:34:00,0.039,0.035264639
14-05-1991,02:45:00,0.039,0.037221511
15-05-1991,05:34:00,0.034,0.043517022
